CpuFastSet kind:function(thumb,size=0x4) addr:0x02004074
HuffUnCompReadByCallback kind:function(thumb,size=0x4) addr:0x020040da
RLUnCompReadByCallbackWrite16bit kind:function(thumb,size=0x4) addr:0x0200413e
WaitByLoop kind:function(thumb,size=0x4) addr:0x020041a8
IntrWait kind:function(thumb,size=0x4) addr:0x0200421c
SoftReset kind:function(thumb,size=0x4) addr:0x02004274
Sqrt kind:function(thumb,size=0x4) addr:0x020042de
Div kind:function(thumb,size=0x4) addr:0x02004348
GetCRC16 kind:function(thumb,size=0x4) addr:0x020043ae
IsDebugger kind:function(thumb,size=0x4) addr:0x02004430
Halt kind:function(thumb,size=0x4) addr:0x0200449a
LZ77UnCompReadByCallbackWrite16bit kind:function(thumb,size=0x4) addr:0x0200450a
BitUnPack kind:function(thumb,size=0x4) addr:0x02004578
Mod kind:function(thumb,size=0x6) addr:0x020045ec
LZ77UnCompReadNormalWrite8bit kind:function(thumb,size=0x4) addr:0x02004654
RLUnCompReadNormalWrite8bit kind:function(thumb,size=0x4) addr:0x020046ae
CpuSet kind:function(thumb,size=0x4) addr:0x02004734
VBlankIntrWait kind:function(thumb,size=0x4) addr:0x020047ae
Entry kind:function(arm,size=0x154) addr:0x02004800
func_02004954 kind:function(arm,size=0x1c) addr:0x02004954
func_02004970 kind:function(arm,size=0xac) addr:0x02004970
func_02004a1c kind:function(arm,size=0x94) addr:0x02004a1c
AutoloadCallback kind:function(arm,size=0x4) addr:0x02004aac
func_02004ab0 kind:function(arm,size=0xe8) addr:0x02004ab0
func_02004b98 kind:function(arm,size=0x4) addr:0x02004b98
BuildInfo kind:data(any) addr:0x02004b9c
main kind:function(arm,size=0x110) addr:0x02004bd8
func_02004ce8 kind:function(arm,size=0xac4) addr:0x02004ce8
func_020057ac kind:function(arm,size=0x20) addr:0x020057ac
func_020057cc kind:function(arm,size=0x14) addr:0x020057cc
func_020057e0 kind:function(arm,size=0x1c) addr:0x020057e0
func_020057fc kind:function(arm,size=0xc0) addr:0x020057fc
func_020058bc kind:function(arm,size=0x1bc) addr:0x020058bc
func_02005a78 kind:function(arm,size=0x22c) addr:0x02005a78
func_02005ca4 kind:function(arm,size=0x18) addr:0x02005ca4
